"0",""
"0","reg1 <- lm(mpg~hp+cyl, data=mtcars) "
"0",""
"0","reg2 <- lm(mpg~log10(hp)+cyl+wt, data=mtcars) "
"0",""
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ cyl + hp, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.4948 "
"1","-2.4901 "
"1","-0.1828 "
"1"," 1.9777 "
"1"," 7.2934 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 36.90833"
"1","    2.19080"
"1","  16.847"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
cyl        "
"1"," -2.26469"
"1","    0.57589"
"1","  -3.933"
"1","              0.00048"
"1"," ***"
"1","
hp         "
"1"," -0.01912"
"1","    0.01500"
"1","  -1.275"
"1","              0.21253"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.173"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7407"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7228"
"1"," "
"1","
F-statistic:"
"1"," "
"1","41.42"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000000003162"
"1","
"
"1","
"
